,Speed,Angle_H,Angle_V,split,Predict(Speed),Predict(Angle_H),Predict(Angle_V),MAE,RMSE
771,20.0,30.0,35.0,90,20.0,31.0,34.0,0.016667,0.021517
749,20.0,15.0,40.0,70,20.0,22.0,38.0,0.061111,0.077579
750,20.0,15.0,40.0,80,20.0,20.0,40.0,0.027778,0.048113
751,20.0,15.0,40.0,90,20.0,21.0,39.0,0.044444,0.060858
752,20.0,20.0,35.0,100,20.0,23.0,35.0,0.016667,0.028868
753,20.0,20.0,35.0,70,20.0,22.0,35.0,0.011111,0.019245
754,20.0,20.0,35.0,80,20.0,22.0,35.0,0.011111,0.019245
755,20.0,20.0,35.0,90,20.0,23.0,34.0,0.027778,0.034694
756,20.0,20.0,40.0,100,20.0,31.0,39.0,0.072222,0.107583
757,20.0,20.0,40.0,70,20.0,29.0,39.0,0.061111,0.088715
758,20.0,20.0,40.0,80,20.0,29.0,39.0,0.061111,0.088715
759,20.0,20.0,40.0,90,20.0,30.0,39.0,0.066667,0.098131
760,20.0,25.0,35.0,100,20.0,30.0,35.0,0.027778,0.048113
761,20.0,25.0,35.0,70,20.0,28.0,35.0,0.016667,0.028868
762,20.0,25.0,35.0,80,20.0,28.0,35.0,0.016667,0.028868
763,20.0,25.0,35.0,90,20.0,29.0,35.0,0.022222,0.03849
764,20.0,25.0,40.0,100,20.0,31.0,40.0,0.033333,0.057735
765,20.0,25.0,40.0,70,20.0,29.0,39.0,0.033333,0.043033
766,20.0,25.0,40.0,80,20.0,30.0,40.0,0.027778,0.048113
767,20.0,25.0,40.0,90,20.0,31.0,39.0,0.044444,0.060858
768,20.0,30.0,35.0,100,20.0,31.0,34.0,0.016667,0.021517
769,20.0,30.0,35.0,70,20.0,30.0,35.0,0.0,0.0
748,20.0,15.0,40.0,100,20.0,21.0,38.0,0.055556,0.069389
747,20.0,15.0,35.0,90,20.0,19.0,33.0,0.044444,0.054433
746,20.0,15.0,35.0,80,20.0,19.0,34.0,0.033333,0.043033
745,20.0,15.0,35.0,70,20.0,20.0,33.0,0.05,0.061614
836,20.0,70.0,40.0,80,20.0,67.0,39.0,0.027778,0.034694
835,20.0,70.0,40.0,70,20.0,64.0,38.0,0.055556,0.069389
834,20.0,70.0,40.0,100,20.0,68.0,39.0,0.022222,0.027217
833,20.0,70.0,35.0,90,28.0,66.0,32.0,0.077778,0.079349
832,20.0,70.0,35.0,80,26.0,67.0,33.0,0.055556,0.056108
831,20.0,70.0,35.0,70,26.0,66.0,34.0,0.05,0.051819
830,20.0,70.0,35.0,100,28.0,67.0,33.0,0.061111,0.061614
829,20.0,65.0,40.0,90,20.0,66.0,39.0,0.016667,0.021517
828,20.0,65.0,40.0,80,20.0,66.0,39.0,0.016667,0.021517
